[(3571889914,15,7),(3572061132,17,6),(3727739692,17,10),(3636619546,14,7),(3613203898,20,8),(3601386375,17,6),(3586308359,22,6),(3580271022,17,6),(3577959730,16,6),(3575800499,19,7),(3574489143,18,7),(3573436206,18,4),(3572873054,16,10),(3572280040,18,8),(3572181007,16,8),(3572135369,16,7),(3572365102,17,7),(3572481861,18,8),(3573090926,18,8),(3573248429,16,8),(3574301574,16,8),(3573725585,14,9),(3574307091,21,8),(3574333793,18,6),(3575277944,17,8),(3574828637,16,8),(3574495906,18,7),(3575060759,15,8),(3575448837,14,7),(3575426252,18,7),(3575522048,16,9),(3576876830,18,7),(3575954834,19,6),(3575857013,20,8),(3576411710,17,6),(3576205371,15,7),(3576739037,15,6),(3577391311,19,8),(3577042796,13,6),(3576926936,17,8),(3576882723,17,5),(3577152914,16,5),(3577770807,15,7),(3577474972,19,8),(3577900130,20,9),(3579278656,16,3),(3578551966,16,5),(3578188309,21,8),(3578061949,17,8),(3578178582,18,9),(3578349856,16,8),(3578594136,17,7),(3578561452,19,8),(3578894793,18,6),(3578840079,16,5),(3580059786,16,8),(3580027006,18,7),(3580208446,17,6),(3580164344,16,7),(3580262196,18,8),(3582614555,18,7),(3581934107,16,7),(3581430612,17,7),(3580615273,19,6),(3580545540,21,7),(3580465666,18,6),(3581380447,17,7),(3581635921,17,5),(3581482642,16,6),(3581436521,15,5),(3581736227,17,7),(3582295690,17,5),(3582125816,16,7),(3581952009,18,7),(3582158348,18,7),(3582514135,17,8),(3584841752,16,8),(3584161093,15,6),(3583545568,16,7),(3583428234,16,7),(3583865681,17,8),(3583699747,14,6),(3584502372,18,8),(3584498124,17,6),(3584704670,17,7),(3584610130,17,8),(3585365443,15,8),(3584959451,14,6),(3584886238,16,9),(3584853290,17,6),(3585163901,16,4),(3585463607,19,7),(3585380964,21,6),(3585584884,20,5),(3585536818,15,5),(3585655246,18,8),(3585847541,17,9),(3593991496,17,6),(3591061748,18,9),(3588440035,16,9)]
[(3587443756,19,9),(3587177152,15,7),(3586673551,15,7),(3586522183,17,9),(3586791793,15,7),(3587393900,17,6),(3587399761,15,5),(3587555699,20,8),(3587548645,16,6),(3587494174,15,5),(3587959066,20,8),(3587605472,15,6),(3588044347,18,8),(3588407063,16,7),(3589269061,18,5),(3588771231,17,8),(3588729001,16,7),(3588618839,16,7),(3588883956,17,7),(3588845146,19,9),(3588937926,19,7),(3590138558,18,6),(3589914100,18,5),(3589494249,18,6),(3589408815,15,9),(3590047287,17,2),(3590536624,16,8),(3590331317,15,5),(3590202758,16,4),(3590479990,15,9),(3590880356,17,7),(3590578306,17,5),(3590981543,17,8),(3592709237,21,6),(3591880944,16,8),(3591068257,17,9),(3591278829,16,5),(3591949148,17,4),(3592001178,17,6),(3593606905,17,6),(3593208740,16,6),(3593160420,16,7),(3593016346,14,6),(3593306960,15,8),(3593497914,14,5),(3593835550,21,5),(3593617348,15,6),(3597524143,19,7),(3595649070,19,6),(3595328075,17,8),(3594577787,20,9),(3594320183,22,9),(3594381658,17,7),(3594940260,17,7),(3595426495,18,8),(3595334518,16,7),(3595500730,17,7),(3596066575,19,6),(3595724331,19,6),(3595718422,18,5),(3595897430,15,10),(3595871135,16,4),(3596553425,19,7),(3596340389,19,9),(3596283744,16,8),(3596365889,15,8),(3596447111,16,8),(3596932368,16,4),(3596731054,15,7),(3597393596,17,8),(3599522525,20,8),(3598538815,16,5),(3598368845,17,4),(3597816723,19,6),(3597727074,17,9),(3597590591,18,4),(3597995078,16,8),(3598236558,17,5),(3598462148,18,7),(3599029142,15,7),(3598730460,15,6),(3599071839,19,8),(3599149141,17,6),(3600611184,18,6),(3599722061,17,6),(3599566619,21,6),(3599856400,16,8),(3600900361,18,9),(3600714931,14,6),(3600657078,18,8),(3600832601,19,6),(3601032393,17,7),(3600950170,18,5),(3601185768,17,8),(3605715987,16,8),(3604189323,18,5),(3602774936,18,11),(3601724676,17,7),(3601537421,17,6),(3601482827,15,7)]
[(3601718329,18,9),(3602112601,17,6),(3601942184,17,8),(3602106724,18,6),(3602705397,19,6),(3602308826,16,7),(3603694882,13,9),(3603279788,20,8),(3603059528,19,4),(3603561478,17,8),(3603899175,14,7),(3603793366,19,6),(3603996595,15,8),(3604081480,16,4),(3604840261,16,10),(3604378426,16,4),(3604272587,18,8),(3604199862,15,6),(3604305215,17,6),(3604689149,19,8),(3604587940,17,9),(3604426492,18,7),(3604750979,19,9),(3605308228,18,6),(3605161712,16,6),(3605053441,14,6),(3605110215,16,4),(3605259780,17,8),(3605216054,16,6),(3605566584,18,8),(3605492046,17,9),(3608134421,19,9),(3607521691,16,6),(3607077287,18,5),(3606787821,18,6),(3606401839,18,9),(3605812236,20,8),(3605993119,16,7),(3606754841,17,8),(3606581480,17,5),(3607034977,18,5),(3607333418,17,6),(3607168486,14,8),(3607320344,16,6),(3607416682,18,7),(3607368280,16,5),(3607466668,18,8),(3608059603,20,8),(3607716407,18,5),(3607642097,17,7),(3607828980,16,7),(3608076496,15,9),(3610556901,17,6),(3609657829,20,6),(3608887382,15,9),(3608454496,13,8),(3608312385,16,9),(3608706246,18,7),(3608794383,18,6),(3609147782,17,4),(3609018949,19,5),(3609042807,14,9),(3609433775,17,6),(3610031166,16,7),(3609725513,15,7),(3609898168,19,6),(3610335828,18,7),(3610175168,15,6),(3611627617,14,8),(3610752733,16,8),(3610627358,16,7),(3611577767,18,7),(3612766150,15,9),(3612539020,18,8),(3612094691,18,8),(3612853775,17,6),(3625450146,16,6),(3619250924,18,7),(3616108789,18,10),(3615073757,17,5),(3614140710,18,5),(3613653752,15,6),(3613349329,15,9),(3613252125,19,7),(3613481993,18,8),(3613449469,15,7),(3613491515,14,6),(3614060149,19,7),(3613680266,16,5),(3614630921,20,7),(3614241108,19,6),(3614475615,16,7),(3615029275,15,5),(3615545979,17,8),(3615219230,18,7),(3615136077,20,8),(3615300522,14,6),(3615245932,15,7),(3615449193,15,7),(3615891407,18,5)]
[(3615870405,15,7),(3615643063,14,7),(3615995398,15,7),(3617515035,16,6),(3617065618,16,8),(3616777692,19,8),(3616387201,16,9),(3616897789,17,8),(3617341674,19,9),(3617365464,17,6),(3618352663,19,7),(3618091030,17,7),(3617587545,18,8),(3618143261,19,6),(3618304977,15,6),(3618763058,18,5),(3618628719,17,7),(3618864894,15,9),(3621279085,18,8),(3620789286,16,8),(3620316422,17,8),(3619462088,16,8),(3619363119,19,6),(3619445871,18,6),(3620211919,18,8),(3619819741,19,6),(3620416202,17,7),(3620370188,18,6),(3620549196,20,5),(3620692146,14,7),(3621020241,17,6),(3620831712,15,6),(3621076887,19,8),(3622790818,18,8),(3622564328,16,8),(3621966186,15,6),(3621815188,16,8),(3622203165,16,7),(3622127896,18,8),(3622418819,16,6),(3622253275,14,6),(3622716775,20,7),(3622645449,17,7),(3622786314,17,5),(3623666743,18,8),(3623237311,18,7),(3623186105,17,10),(3623485827,18,5),(3624174853,18,9),(3623721457,17,6),(3623796724,15,5),(3624826765,17,7),(3624772999,18,6),(3624276060,15,8),(3625119004,14,5),(3624946669,18,5),(3629618933,16,5),(3628037625,15,6),(3626304481,17,7),(3625735660,16,10),(3625630053,19,7),(3625618125,15,6),(3626146707,16,6),(3626089878,17,6),(3626271509,17,7),(3626744593,14,8),(3626378724,16,5),(3626374732,16,9),(3626627962,16,8),(3626465314,16,6),(3627599030,15,8),(3626890409,19,10),(3627542055,19,6),(3627832316,15,8),(3627699066,19,6),(3627930376,20,8),(3628989048,18,8),(3628212046,17,8),(3628191044,19,6),(3628109954,19,8),(3628803417,18,7),(3628487990,16,4),(3629448539,18,9),(3629041384,15,7),(3629490333,19,10),(3633563278,16,6),(3632106743,16,10),(3630776863,16,5),(3629910547,18,8),(3629662315,17,8),(3629830055,16,7),(3630715506,20,7),(3630302155,17,8),(3631376833,15,7),(3631149904,15,6),(3631709823,17,6),(3631621049,15,5),(3631925687,20,7),(3632498105,18,9),(3632453759,19,7)]
[(3633195236,17,6),(3632841837,15,6),(3633084954,18,6),(3633280290,17,4),(3633429837,16,5),(3635588848,19,7),(3634058576,21,6),(3633772557,19,5),(3633718591,14,7),(3633644346,14,8),(3634057157,19,8),(3634725306,16,5),(3634435824,17,6),(3635516000,17,7),(3635198893,19,6),(3635810439,17,7),(3635669411,19,8),(3635704273,18,6),(3636361046,17,9),(3636152789,16,5),(3696327754,21,7),(3675782775,17,8),(3656193179,18,6),(3649764411,16,6),(3642993917,17,7),(3638117060,15,7),(3637015816,15,8),(3636844629,18,8),(3636757907,17,6),(3636665825,16,5),(3636790631,16,8),(3636957246,16,10),(3636919888,18,6),(3637833625,16,8),(3637433386,17,8),(3637928021,18,7),(3640575539,16,6),(3639752360,16,7),(3638887287,18,9),(3638489995,14,8),(3638233775,17,8),(3639099568,15,8),(3639850588,16,6),(3639831406,16,5),(3640344852,19,10),(3640344343,17,8),(3640221249,19,6),(3640566437,21,7),(3642082036,16,7),(3641759050,15,9),(3641380878,21,6),(3641070537,15,7),(3641462747,15,9),(3641666014,16,7),(3642007346,19,8),(3642411352,15,6),(3642210615,16,6),(3642788600,17,6),(3642417253,18,7),(3642873662,15,3),(3646424062,16,9),(3645924399,18,5),(3644563750,14,8),(3644116508,19,8),(3643376455,16,9),(3643096695,16,11),(3643028623,16,4),(3643172465,15,7),(3643547381,19,8),(3644309287,19,7),(3644348945,18,6),(3644947166,19,8),(3644679314,16,7),(3645109522,18,7),(3645024468,18,6),(3645259678,18,5),(3645129821,18,3),(3646031225,17,7),(3645979113,17,8),(3646210253,16,8),(3646118079,20,6),(3646416584,17,8),(3648064593,16,7),(3647495244,15,6),(3647253719,18,9),(3646910339,17,7),(3646584893,16,7),(3647155760,17,8),(3647395604,15,7),(3647689588,16,5),(3647606450,16,6),(3647837888,16,8),(3649131381,18,7),(3648863085,21,6),(3648506341,17,6),(3648427043,16,7),(3648650009,21,8),(3648915453,19,5),(3649383077,19,8),(3649204197,19,7)]
[(3649690174,14,7),(3649603576,15,5),(3653380751,15,8),(3651519023,16,5),(3650330510,16,8),(3649916276,18,8),(3649835186,16,6),(3650035594,16,6),(3650134814,15,7),(3651302240,17,5),(3650910904,16,9),(3650506647,17,4),(3651444713,14,4),(3652420363,18,6),(3652137127,19,7),(3651647980,18,6),(3651931191,18,7),(3652239259,17,7),(3652814220,18,8),(3652441141,19,10),(3653024527,19,5),(3652976207,18,7),(3653046982,18,7),(3653259596,13,4),(3654533233,20,7),(3653465929,17,7),(3653382170,19,7),(3653754883,16,6),(3653612285,16,5),(3653764405,19,8),(3655039634,16,6),(3654695253,18,8),(3654633582,22,7),(3654952788,17,8),(3654933603,17,6),(3655249950,16,8),(3655125981,15,5),(3656029820,19,8),(3655923498,19,4),(3665246527,17,6),(3662017492,20,8),(3659842645,15,6),(3657454863,18,8),(3656664198,17,5),(3656347480,17,5),(3656239529,17,9),(3656581574,19,8),(3656976193,16,8),(3656793925,15,4),(3656686004,16,7),(3656762482,14,6),(3656835703,19,8),(3657131543,19,8),(3657125674,16,6),(3657278371,16,6),(3658643310,17,7),(3658238734,18,5),(3658013764,18,7),(3658484909,17,9),(3658357232,15,4),(3659313565,18,10),(3658783719,17,7),(3658965200,15,5),(3659520563,18,5),(3659365570,18,8),(3659375088,16,5),(3659538100,19,8),(3659611505,17,8),(3660503111,17,8),(3660205837,16,8),(3659972502,15,6),(3659853160,15,4),(3660046928,15,6),(3660461789,18,6),(3661623179,15,7),(3661179455,16,5),(3660744049,22,7),(3661612726,16,5),(3661524863,16,6),(3661630192,17,7),(3661835509,19,7),(3663984599,15,9),(3663256089,16,7),(3662568602,16,8),(3662073668,16,5),(3662939071,17,9),(3663150895,17,8),(3663536957,16,9),(3663405358,19,6),(3663372762,14,5),(3663461404,14,7),(3663542696,19,8),(3663705700,19,6),(3664293014,18,7),(3664208029,17,9),(3664099439,20,9),(3664283051,15,7),(3664721124,14,6),(3664482310,18,7),(3664376144,18,5)]
[(3664435029,17,6),(3664564179,18,7),(3665043258,15,8),(3664906172,19,6),(3665014389,14,6),(3665117948,19,6),(3669037703,16,5),(3666866000,16,4),(3666563367,17,6),(3666274031,16,10),(3666049885,20,8),(3666422500,18,6),(3666412505,14,8),(3666711699,17,7),(3666692513,17,8),(3666613351,19,6),(3666855533,17,7),(3667801606,21,7),(3667084905,16,8),(3666989872,18,7),(3667312461,17,8),(3667182734,15,8),(3667698527,15,8),(3668211110,20,8),(3668080565,16,10),(3667922038,18,7),(3668093575,19,5),(3668396342,17,2),(3670257326,19,9),(3669698472,17,6),(3669580907,17,7),(3669329357,17,9),(3669408093,18,7),(3669665628,16,8),(3669590361,15,5),(3669802970,19,8),(3669752474,16,6),(3669779176,16,5),(3670047908,16,7),(3673958274,16,7),(3672254538,21,9),(3670788479,16,9),(3670371098,16,5),(3670360615,17,6),(3670292188,16,6),(3670489572,17,5),(3671267734,20,7),(3671261955,19,8),(3671155285,18,4),(3671632973,16,7),(3671573367,20,9),(3671716235,17,5),(3673413665,17,8),(3672693442,15,7),(3672305645,16,9),(3672726070,17,6),(3673924965,18,7),(3673496981,15,7),(3675051433,15,8),(3674145159,19,7),(3674102849,19,7),(3674463749,20,6),(3674419359,16,8),(3674978772,18,7),(3675279160,15,9),(3675157336,18,5),(3675439348,15,5),(3690164155,16,7),(3679724732,19,8),(3677258055,18,6),(3676162904,18,6),(3675996999,20,9),(3675933119,18,8),(3675878703,17,9),(3675983596,17,6),(3676081163,16,9),(3676690950,18,8),(3676398705,15,6),(3676311690,16,5),(3676285454,16,8),(3676392780,17,6),(3676604352,14,8),(3676512178,16,5),(3677077444,19,8),(3676807621,16,6),(3677208023,18,8),(3677151249,17,9),(3678031791,16,7),(3677468639,21,9),(3677393946,21,7),(3677711678,19,7),(3678766057,18,5),(3678368044,17,7),(3678193584,18,10),(3678037650,15,6),(3678329061,16,6),(3678667549,14,9),(3678629728,16,5),(3679560603,15,7),(3679330063,17,7)]
[(3678872856,16,8),(3679569677,21,6),(3685953604,19,9),(3682582601,18,4),(3680765197,16,8),(3680212660,19,7),(3679738559,16,8),(3679938095,18,6),(3680326400,15,6),(3680293876,18,7),(3680499185,17,6),(3680413751,16,5),(3681602533,15,7),(3681318985,16,3),(3681131512,16,4),(3681238281,16,7),(3681420170,18,5),(3681940838,20,5),(3683335055,17,7),(3682960255,15,8),(3682847943,19,8),(3683205196,15,7),(3683130762,14,5),(3684105432,15,8),(3683825312,20,8),(3683616248,17,7),(3683515963,16,5),(3683622765,22,7),(3683939092,19,6),(3683858004,16,6),(3685046365,17,5),(3684766245,15,7),(3684744172,17,4),(3684876335,17,5),(3684959643,17,6),(3685057903,17,9),(3685829511,17,7),(3688032607,16,9),(3687463350,18,9),(3686706865,17,7),(3686404294,18,8),(3686128845,18,8),(3686195293,17,5),(3686631604,13,6),(3686485248,18,8),(3686691715,16,4),(3687027512,19,9),(3686969597,16,7),(3686897400,13,7),(3687196599,15,6),(3687079028,17,7),(3687177344,17,8),(3687273292,16,6),(3687825554,17,6),(3687671395,20,8),(3687962063,18,7),(3689562022,18,5),(3688614365,17,9),(3688164172,21,5),(3689062352,18,7),(3688696937,14,7),(3689442648,15,4),(3689936170,17,7),(3689773798,16,8),(3689730863,16,5),(3689851116,20,7),(3690056010,16,7),(3693996042,18,8),(3691521174,15,7),(3690713037,18,7),(3690644789,19,11),(3690525533,18,7),(3690362885,16,9),(3690264521,16,5),(3690629278,18,5),(3690698995,19,10),(3691210050,17,6),(3690750999,16,6),(3690760845,17,8),(3691288998,19,9),(3692008921,18,7),(3691667285,14,6),(3691608400,15,9),(3691900442,14,6),(3692893321,21,7),(3692598190,18,7),(3692242549,15,7),(3693496132,17,6),(3693219132,15,9),(3693938320,19,6),(3695168107,17,8),(3694228123,18,9),(3694108769,16,7),(3694099795,18,6),(3694145373,21,8),(3694431167,17,6),(3694344944,16,9),(3694334925,17,5),(3694636474,16,8),(3694588028,18,5)]
[(3694925921,16,6),(3694886931,16,5),(3695089581,14,8),(3695463509,17,8),(3695348193,14,7),(3695237919,16,4),(3695432743,16,5),(3695625113,17,8),(3695524014,16,5),(3695657837,17,6),(3696064066,18,8),(3711343316,17,7),(3701916959,16,7),(3699250528,18,9),(3697844299,16,9),(3696809668,16,8),(3696606270,21,7),(3696452383,17,6),(3697330074,18,7),(3697043635,16,6),(3697233590,16,7),(3697561808,14,7),(3697458265,17,6),(3698454614,16,8),(3698320651,18,7),(3697933709,16,9),(3697877183,18,5),(3697990536,15,7),(3698356386,18,8),(3698886634,19,10),(3698565800,16,6),(3699105772,19,6),(3699016234,17,7),(3699205211,18,8),(3700861189,17,9),(3700121082,18,7),(3699975737,18,9),(3699758754,15,8),(3699603328,19,8),(3699943117,18,6),(3700030219,15,4),(3700168890,16,2),(3700129992,17,5),(3700790677,17,6),(3701685307,18,6),(3701562733,15,6),(3701473451,18,6),(3701034035,14,7),(3701635944,17,6),(3701673875,14,5),(3701784284,16,6),(3701859098,15,6),(3708599778,20,6),(3705843355,17,9),(3704497683,15,8),(3703132342,16,6),(3702568851,17,5),(3701949931,17,7),(3702973118,16,9),(3703786729,19,6),(3703490756,17,6),(3703336501,16,5),(3703599225,18,5),(3703691696,18,9),(3704158514,14,9),(3703847425,14,7),(3704348471,17,8),(3705536946,19,9),(3705023432,16,7),(3704681705,19,8),(3705374357,17,9),(3705739271,17,7),(3705606623,17,8),(3705790368,17,9),(3706728395,19,8),(3706293209,15,4),(3706257186,16,9),(3706600086,16,6),(3706533294,15,6),(3707702618,18,8),(3706888199,16,6),(3706826559,17,7),(3707048264,15,6),(3708369605,16,8),(3707825736,20,7),(3707764946,17,9),(3708502278,16,5),(3710198484,18,5),(3709036000,15,7),(3708886563,16,6),(3708606836,17,6),(3708661135,14,6),(3708996649,19,6),(3709746354,20,7),(3709428583,15,10),(3710030747,17,6),(3710040742,18,4),(3710898268,17,8),(3710815642,17,9),(3710759178,17,6)]
[(3710364952,16,8),(3710896841,18,6),(3710976678,17,5),(3710934880,17,6),(3711132656,18,8),(3711126221,17,8),(3716780451,19,4),(3713768041,16,6),(3712381955,17,7),(3712085105,15,8),(3711882296,15,6),(3711645577,16,6),(3712004535,17,7),(3712226645,17,8),(3713125328,18,9),(3712823106,16,10),(3712989723,17,5),(3713612952,18,7),(3713456558,19,7),(3715306802,17,6),(3714528576,17,8),(3714170207,20,9),(3713890016,15,8),(3713851177,19,7),(3713967338,18,5),(3714342638,18,9),(3714918738,15,7),(3714664983,17,6),(3714586577,19,7),(3714739218,15,4),(3715155768,19,7),(3715076003,15,5),(3715203179,19,8),(3715676796,17,8),(3715498636,15,7),(3715496379,17,6),(3715587914,17,6),(3716048221,18,7),(3715753914,17,10),(3716592434,16,9),(3723381419,18,7),(3721499833,18,9),(3718688695,15,6),(3718277635,16,6),(3717751240,19,9),(3717496777,16,7),(3717125347,16,8),(3717073361,16,4),(3717683660,19,7),(3717694718,19,7),(3718051458,15,7),(3717867939,17,7),(3718236690,17,6),(3718099409,17,4),(3718466566,14,6),(3718323960,15,4),(3718473019,16,6),(3718577481,14,5),(3720141231,16,6),(3719961627,16,7),(3719468368,19,7),(3719288843,18,9),(3718771313,19,5),(3719299081,17,8),(3719903774,17,7),(3720036829,15,7),(3720441386,15,5),(3720360940,16,7),(3721430228,17,7),(3721978629,15,9),(3721856563,18,8),(3721799158,19,8),(3721862310,16,8),(3722852335,17,7),(3722248372,15,7),(3722226045,18,6),(3722258825,16,8),(3722555293,18,7),(3723327035,17,7),(3723242493,15,7),(3726017156,19,8),(3725437274,18,8),(3724884612,19,8),(3723538796,15,6),(3723431416,16,8),(3724394755,18,4),(3723863762,17,5),(3725247783,13,6),(3725047112,18,7),(3725328531,17,7),(3725862005,15,6),(3725529003,16,6),(3725949363,15,8),(3726887560,17,7),(3726504184,19,7),(3726206898,20,6),(3726049904,14,7),(3726323673,20,6),(3726732409,18,4),(3726651839,16,4)]
[(3726750027,16,7),(3726808910,16,7),(3727141325,19,6),(3726976513,15,8),(3727199068,15,8),(3727344439,17,8),(3801362926,16,9),(3766420052,18,8),(3751700784,18,8),(3742462046,19,8),(3734992739,20,10),(3732032545,15,9),(3729577312,20,9),(3728103846,17,9),(3727954381,17,8),(3727873145,19,5),(3727812841,17,7),(3727921962,19,7),(3728025757,21,7),(3728762960,15,7),(3728415329,16,6),(3728325776,16,7),(3728608735,15,6),(3729256482,15,6),(3728813827,17,9),(3729105628,15,6),(3729264513,16,9),(3729265940,18,9),(3730433407,17,8),(3730039800,19,4),(3729651365,17,8),(3729705525,17,7),(3730178121,21,7),(3730389069,16,6),(3731528904,19,6),(3731304853,18,5),(3730533043,15,7),(3731352743,16,7),(3731753858,17,6),(3731648577,18,6),(3731838532,15,6),(3733165041,18,8),(3732766762,18,6),(3732487773,16,9),(3732331371,14,7),(3732179349,17,6),(3732131029,17,5),(3732413848,17,9),(3732719481,17,6),(3732977140,15,9),(3732922748,17,8),(3733055538,18,7),(3733839630,17,5),(3733558646,17,8),(3733351125,15,8),(3733658298,17,8),(3733747399,15,8),(3734550575,21,8),(3734461721,17,7),(3734310887,16,7),(3734696004,17,8),(3734608874,20,7),(3734977224,18,6),(3734923022,17,7),(3737025419,16,8),(3736164634,20,7),(3735652851,18,9),(3735272668,17,5),(3735262689,16,6),(3735144223,15,4),(3735279690,18,8),(3735445357,16,6),(3736046560,19,8),(3736792257,15,6),(3736649279,14,7),(3736724473,15,6),(3736971649,17,6),(3739628346,17,7),(3738539967,17,7),(3737428083,14,9),(3737325884,17,8),(3737184779,17,6),(3737373710,18,6),(3738090593,16,7),(3737863493,15,9),(3738378144,20,9),(3738239221,14,8),(3739149763,16,9),(3738988698,19,7),(3738868755,17,4),(3739081043,17,7),(3739198096,19,7),(3740259359,16,8),(3739971837,18,6),(3739765869,17,5),(3739960149,15,6),(3740174809,16,7),(3740119004,16,6),(3740852672,19,7),(3740598209,16,7)]
[(3740406600,17,8),(3740385602,18,4),(3740730614,18,8),(3740697602,17,6),(3740785092,16,7),(3741950135,13,8),(3741672324,16,9),(3741851715,20,7),(3742179008,17,4),(3742128531,18,8),(3742429354,17,6),(3749393827,17,6),(3745898825,15,6),(3744938486,20,9),(3743826833,17,8),(3743433090,21,6),(3742774558,16,6),(3742667759,18,7),(3742567325,16,4),(3742768163,14,7),(3743154225,16,9),(3743323496,20,7),(3743644946,17,3),(3743483601,19,6),(3743555796,15,3),(3743791270,18,6),(3744528058,18,9),(3743925093,16,5),(3743850147,15,5),(3744117514,16,8),(3744752112,19,6),(3744575977,20,7),(3744868763,16,6),(3745420152,18,7),(3745107117,19,8),(3745230331,17,7),(3745452940,17,7),(3745713600,16,6),(3747618429,18,7),(3746639777,14,10),(3746018231,15,5),(3746011786,17,7),(3746244538,18,8),(3746806520,19,6),(3747293478,15,6),(3748599249,17,4),(3748109466,18,8),(3748103695,18,5),(3748490770,17,5),(3748750362,17,8),(3748735409,17,7),(3749091582,15,6),(3748979517,17,8),(3748887375,16,6),(3749207565,16,9),(3749168440,13,6),(3749269088,19,5),(3750673054,17,6),(3749864248,19,7),(3749629063,17,8),(3749566762,17,8),(3749797800,18,6),(3750451503,17,6),(3750306540,16,5),(3751455044,19,7),(3751331858,16,7),(3751077307,18,7),(3751384532,15,7),(3751457745,16,8),(3751573093,17,6),(3762271025,16,6),(3758188507,15,7),(3754878305,19,9),(3752753961,17,8),(3752205560,17,9),(3751866481,17,8),(3751860556,16,6),(3752093499,14,6),(3752501704,19,9),(3752280382,15,8),(3752211909,17,4),(3752591594,18,5),(3753823249,19,8),(3753375238,19,5),(3752929575,17,7),(3752803450,19,7),(3753013537,20,8),(3753217477,18,3),(3753713179,17,6),(3754334245,17,9),(3754222566,16,8),(3754180308,19,5),(3754312983,18,4),(3754636664,16,6),(3754411491,15,9),(3754809841,15,7),(3756631601,17,7),(3755443924,18,6),(3755260484,16,6),(3755107685,16,7)]
[(3755392900,19,10),(3755337602,18,7),(3756217529,18,8),(3755617161,18,6),(3756533445,16,7),(3756496077,18,8),(3757247771,17,6),(3756730877,17,6),(3756720320,16,6),(3756974961,17,6),(3757758870,18,7),(3757552492,16,7),(3757546065,14,6),(3757971938,22,7),(3760494831,16,6),(3759442678,18,10),(3758485649,18,7),(3758392426,15,6),(3758254307,16,4),(3758402903,16,7),(3758435747,17,7),(3759047405,17,9),(3758492582,17,8),(3759120680,19,8),(3760061770,14,8),(3759677179,15,7),(3759502337,21,6),(3759683526,17,7),(3759972492,17,7),(3760118607,18,8),(3761604126,19,7),(3760982833,18,4),(3760952131,17,4),(3760797106,15,9),(3761423198,18,7),(3761990096,17,9),(3761777475,19,5),(3761765853,18,6),(3761916437,17,8),(3762158426,18,8),(3763886993,19,5),(3763303643,16,7),(3763063468,16,8),(3762984810,16,8),(3762875561,15,5),(3763208224,16,5),(3763095627,16,8),(3763297766,18,6),(3763678206,15,6),(3763429766,17,7),(3763834127,19,5),(3764469300,18,7),(3764238368,19,5),(3764092308,18,7),(3764290736,20,8),(3765682020,20,8),(3765495650,17,6),(3765024639,18,8),(3764712632,15,5),(3765292719,19,6),(3765607585,18,8),(3765921157,17,8),(3765689330,18,7),(3765765331,18,5),(3766087389,16,7),(3786101389,16,6),(3778180292,18,8),(3771570134,21,7),(3768724239,17,8),(3767617581,19,8),(3767021837,16,8),(3766666117,16,3),(3767388201,16,8),(3767896153,17,10),(3767850399,19,10),(3767694525,16,8),(3768274602,15,8),(3768084655,15,8),(3767985143,16,6),(3768495387,17,6),(3770350566,18,6),(3769599570,15,7),(3769257182,19,6),(3770026877,16,6),(3769834691,14,7),(3770111675,19,5),(3770738617,16,9),(3770481141,15,9),(3771418871,19,5),(3771014813,15,8),(3771340081,18,6),(3771567427,17,7),(3772546344,17,10),(3772152751,16,7),(3771990124,18,8),(3771776539,17,8),(3771640646,16,5),(3771909592,16,6),(3772079530,20,7),(3772444578,19,9)]
